No.,Name,Type1,Type2,Height,Weight,Legendry
89,Muk,Poison,None,1.2,30.0,FALSE
90,Shellder,Water,None,0.3,4.0,FALSE
91,Cloyster,Water,Ice,1.5,132.5,FALSE
92,Gastly,Ghost,Poison,1.3,0.1,FALSE
93,Haunter,Ghost,Poison,1.6,0.1,FALSE
94,Gengar,Ghost,Poison,1.5,40.5,FALSE
95,Onix,Rock,Ground,8.8,210.0,FALSE
96,Drowzee,Psychic,None,1.0,32.4,FALSE
97,Hypno,Psychic,None,1.6,75.6,FALSE
98,Krabby,Water,None,0.4,6.5,FALSE
99,Kingler,Water,None,1.3,60.0,FALSE
100,Voltorb,Electric,None,0.5,10.4,FALSE
101,Electrode,Electric,None,1.2,66.6,FALSE
102,Exeggcute,Grass,Psychic,0.4,2.5,FALSE
103,Exeggutor,Grass,Psychic,2.0,120.0,FALSE
104,Cubone,Ground,None,0.4,6.5,FALSE
105,Marowak,Ground,None,1.0,45.0,FALSE
106,Hitmonlee,Fighting,None,1.5,49.8,FALSE
107,Hitmonchan,Fighting,None,1.4,50.2,FALSE
108,Lickitung,Normal,None,1.2,65.5,FALSE
109,Koffing,Poison,None,0.6,1.0,FALSE
110,Weezing,Poison,None,1.2,9.5,FALSE
111,Rhyhorn,Ground,Rock,1.0,115.0,FALSE
112,Rhydon,Ground,Rock,1.9,120.0,FALSE
113,Chansey,Normal,None,1.1,34.6,FALSE
114,Tangela,Grass,None,1.0,35.0,FALSE
115,Kangaskhan,Normal,None,2.2,80.0,FALSE
116,Horsea,Water,None,0.4,8.0,FALSE
117,Seadra,Water,None,1.2,25.0,FALSE
118,Goldeen,Water,None,0.6,15.0,FALSE
119,Seaking,Water,None,1.3,39.0,FALSE
120,Staryu,Water,None,0.8,34.5,FALSE
121,Starmie,Water,Psychic,1.1,80.0,FALSE
122,Mr. Mime,Psychic,Fairy,1.3,54.5,FALSE
123,Scyther,Bug,Flying,1.5,56.0,FALSE
124,Jynx,Ice,Psychic,1.4,40.6,FALSE
125,Electabuzz,Electric,None,1.1,30.0,FALSE
126,Magmar,Fire,None,1.3,44.5,FALSE
127,Pinsir,Bug,None,1.5,55.0,FALSE
128,Tauros,Normal,None,1.4,88.4,FALSE
129,Magikarp,Water,None,0.9,10.0,FALSE
130,Gyarados,Water,Flying,6.5,235.0,FALSE
131,Lapras,Water,Ice,2.5,220.0,FALSE
132,Ditto,Normal,None,0.3,4.0,FALSE
133,Eevee,Normal,None,0.3,6.5,FALSE
134,Vaporeon,Water,None,1.0,29.0,FALSE
135,Jolteon,Electric,None,0.8,24.5,FALSE
136,Flareon,Fire,None,0.9,25.0,FALSE
137,Porygon,Normal,None,0.8,36.5,FALSE
138,Omanyte,Rock,Water,0.4,7.5,FALSE
139,Omastar,Rock,Water,1.0,35.0,FALSE
140,Kabuto,Rock,Water,0.5,11.5,FALSE
141,Kabutops,Rock,Water,1.3,40.5,FALSE
142,Aerodactyl,Rock,Flying,1.8,59.0,FALSE
143,Snorlax,Normal,None,2.1,460.0,FALSE
144,Articuno,Ice,Flying,1.7,55.4,TRUE
145,Zapdos,Electric,Flying,1.6,52.6,TRUE
146,Moltres,Fire,Flying,2.0,60.0,TRUE
147,Dratini,Dragon,None,1.8,3.3,FALSE
148,Dragonair,Dragon,None,4.0,16.5,FALSE
149,Dragonite,Dragon,Flying,2.2,210.0,FALSE
150,Mewtwo,Psychic,None,2.0,122.0,TRUE
